GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA21_560: Median total income in 2020 among recipients ($)
4620001.00,CT,0001.00,0.4643,2684,1463,1402,40000
4620002.00,CT,0002.00,0.3858,3780,2022,1944,38400
4620003.00,CT,0003.00,0.7401,6600,3174,3016,36400
4620004.00,CT,0004.00,0.447,3355,1744,1646,40000
4620005.00,CT,0005.00,0.5652,3175,1774,1636,38000
4620006.00,CT,0006.00,0.646,4611,2162,2045,35200
4620007.00,CT,0007.00,1.0901,5655,2997,2867,38800
4620008.00,CT,0008.00,0.6213,3104,1605,1532,44400
4620009.00,CT,0009.00,4.2912,3554,1807,1702,38400
4620010.00,CT,0010.00,0.9271,1494,781,742,40000
4620011.00,CT,0011.00,1.2491,6439,2953,2830,41200
4620012.01,CT,0012.01,0.2378,2547,1343,1285,31800
4620012.02,CT,0012.02,0.3964,4163,2182,2069,32400
4620013.00,CT,0013.00,1.084,5694,3239,3014,42800
4620014.02,CT,0014.02,0.872,0,0,0,
4620014.03,CT,0014.03,0.4106,3363,1861,1778,35600
4620014.04,CT,0014.04,0.4901,4187,2591,2415,47200
4620015.00,CT,0015.00,0.3727,4089,2373,2235,38800
4620016.00,CT,0016.00,0.5129,2470,1317,1214,37600
4620017.00,CT,0017.00,0.2242,2131,1235,1183,38000
4620018.00,CT,0018.00,0.3673,2013,1203,1142,38000
4620019.00,CT,0019.00,0.3318,2398,1454,1340,34800
4620021.00,CT,0021.00,0.4497,3028,1734,1578,32000
4620022.00,CT,0022.00,0.1704,1527,914,849,38000
4620023.00,CT,0023.00,0.361,1238,725,676,36000
4620024.00,CT,0024.00,0.2777,2544,1474,1395,35200
4620025.00,CT,0025.00,0.2233,3018,1646,1530,37600
4620026.00,CT,0026.00,0.1748,2519,1604,1511,38000
4620027.00,CT,0027.00,0.095,1629,992,921,38000
4620028.00,CT,0028.00,0.1572,2058,1217,1159,40800
4620029.00,CT,0029.00,0.4016,4027,2224,2115,38400
4620030.00,CT,0030.00,0.3017,3506,2215,2064,37200
4620031.00,CT,0031.00,0.2574,2803,1648,1558,36000
4620032.00,CT,0032.00,0.1229,1497,1043,951,36800
4620033.00,CT,0033.00,0.1533,1752,1053,977,34000
4620034.00,CT,0034.00,0.2141,2825,1653,1525,34400
4620035.00,CT,0035.00,0.1815,2015,1198,1139,35600
4620036.00,CT,0036.00,0.1857,2103,1297,1208,38000
4620037.00,CT,0037.00,0.5,3452,2271,2144,32800
4620038.00,CT,0038.00,0.2104,1976,1054,957,31200
4620039.00,CT,0039.00,0.4738,2142,1424,1311,38800
4620040.00,CT,0040.00,2.1693,0,0,0,
4620041.00,CT,0041.00,0.2583,1814,1128,1042,35200
4620042.00,CT,0042.00,0.1026,1145,850,742,40800
4620043.00,CT,0043.00,0.3527,1385,895,802,39600
4620044.00,CT,0044.00,0.1363,2164,1398,1264,37200
4620045.00,CT,0045.00,0.1175,1493,1080,947,33600
4620046.00,CT,0046.00,0.159,2143,1384,1287,39200
4620047.00,CT,0047.00,0.1185,728,421,393,35600
4620048.00,CT,0048.00,0.1403,2302,1422,1290,38800
4620049.00,CT,0049.00,0.1642,1399,863,757,33600
4620050.00,CT,0050.00,0.0706,1364,787,717,32000
4620051.00,CT,0051.00,0.214,1907,1346,1093,36800
4620052.00,CT,0052.00,0.1393,2208,1410,1217,31600
4620053.00,CT,0053.00,0.1079,1385,1093,912,38800
4620054.00,CT,0054.00,0.1504,1444,935,799,45200
4620055.01,CT,0055.01,0.7361,5726,4252,3371,60000
4620055.02,CT,0055.02,1.2456,559,325,301,72000
4620056.00,CT,0056.00,0.2882,1963,1402,1163,33600
4620057.00,CT,0057.00,0.1457,1963,1285,1017,32400
4620058.00,CT,0058.00,0.1513,1251,787,686,34000
4620059.00,CT,0059.00,0.2028,1428,1024,848,42000
4620060.00,CT,0060.00,0.0914,1082,753,527,20800
4620061.00,CT,0061.00,0.217,1325,872,675,49600
4620062.00,CT,0062.00,0.8287,4679,3943,2965,40000
4620063.00,CT,0063.00,0.3635,5477,5006,3510,26800
4620064.00,CT,0064.00,0.2402,1949,1612,1130,27800
4620065.01,CT,0065.01,0.1369,6388,4929,4044,24800
4620065.02,CT,0065.02,0.1453,3629,2602,2143,27600
4620066.01,CT,0066.01,0.2287,3684,2506,2053,25600
4620066.02,CT,0066.02,0.1805,3178,2356,1943,29400
4620067.00,CT,0067.00,0.1466,1839,864,812,32000
4620068.00,CT,0068.00,0.1609,1901,703,609,22800
4620069.01,CT,0069.01,0.4352,4563,3347,2560,49200
4620069.02,CT,0069.02,0.2596,4206,2923,2542,62000
4620070.01,CT,0070.01,0.2615,3767,2876,2482,62400
4620070.02,CT,0070.02,0.3576,5908,3994,3529,62400
4620071.00,CT,0071.00,0.4407,0,1,1,
4620072.00,CT,0072.00,2.5946,3634,1973,1824,38800
4620073.00,CT,0073.00,0.3262,1936,1199,1106,42000
4620074.00,CT,0074.00,0.4015,3631,1835,1733,39600
4620075.00,CT,0075.00,0.3075,2675,1491,1363,37600
4620076.00,CT,0076.00,0.3661,3305,1929,1765,42400
4620077.00,CT,0077.00,0.4203,4025,2213,1993,42800
4620078.00,CT,0078.00,0.3717,3955,2276,2108,44800
4620079.00,CT,0079.00,0.5951,4579,2817,2560,42800
4620080.00,CT,0080.00,0.0901,782,434,393,41200
4620081.00,CT,0081.00,0.263,3553,2353,2178,45600
4620082.00,CT,0082.00,0.2977,2186,1233,1127,34400
4620083.00,CT,0083.00,0.4155,3406,2039,1833,41200
4620084.00,CT,0084.00,0.3456,2793,1492,1397,36400
4620085.00,CT,0085.00,1.1838,747,387,336,36000
4620086.00,CT,0086.00,0.5271,3934,2144,2019,38800
4620087.00,CT,0087.00,0.2627,3221,1688,1575,36400
4620088.00,CT,0088.00,0.3377,3585,2000,1862,36800
4620089.00,CT,0089.00,0.5259,4916,2584,2409,37200
4620090.00,CT,0090.00,0.4356,4589,2271,2158,33600
4620091.00,CT,0091.00,0.9907,0,0,0,
4620092.00,CT,0092.00,0.5585,5984,2971,2854,35200
4620093.00,CT,0093.00,0.7341,3253,1679,1545,37200
4620094.01,CT,0094.01,1.8073,6306,3415,3186,32000
4620094.02,CT,0094.02,1.896,10,6,6,
4620095.00,CT,0095.00,0.2194,2147,1319,1150,35600
4620096.00,CT,0096.00,0.1901,2370,1238,1110,38400
4620097.01,CT,0097.01,0.3487,6174,3566,3340,32800
4620097.02,CT,0097.02,0.3882,4133,2300,2102,30000
4620098.00,CT,0098.00,1.0373,5466,2473,2337,40800
4620099.00,CT,0099.00,0.6915,5742,2842,2719,36400
4620100.01,CT,0100.01,0.458,4147,2047,1905,36400
4620100.02,CT,0100.02,0.3555,3442,1618,1484,34000
4620101.01,CT,0101.01,0.3535,4082,2021,1887,32000
4620101.02,CT,0101.02,0.3587,3728,1710,1578,30800
4620102.00,CT,0102.00,0.5898,4254,2184,2044,46000
4620103.00,CT,0103.00,0.3331,2325,1127,1069,51200
4620104.00,CT,0104.00,0.3799,2818,1167,1124,57600
4620105.00,CT,0105.00,0.3033,3425,1703,1562,50400
4620106.00,CT,0106.00,0.2375,2107,979,909,44800
4620107.00,CT,0107.00,0.1553,1539,900,826,38000
4620108.00,CT,0108.00,0.564,3947,1769,1637,48800
4620109.00,CT,0109.00,0.1668,1907,1085,965,36400
4620110.00,CT,0110.00,0.2456,4212,2313,2116,36000
4620111.00,CT,0111.00,0.7497,7142,3416,3079,32800
4620112.01,CT,0112.01,0.6306,5718,2209,2064,30800
4620112.02,CT,0112.02,0.2763,4192,2133,1994,27000
4620113.00,CT,0113.00,0.4953,4987,2324,2139,32800
4620114.00,CT,0114.00,0.2832,2183,988,927,38400
4620115.01,CT,0115.01,0.2189,2080,972,899,42800
4620115.02,CT,0115.02,0.4271,5957,3916,3495,32800
4620116.00,CT,0116.00,0.6414,6765,3402,3087,28800
4620117.00,CT,0117.00,0.2705,4243,1628,1520,30600
4620118.00,CT,0118.00,0.3038,4396,1684,1592,30400
4620119.00,CT,0119.00,0.5754,6142,2562,2389,29400
4620120.01,CT,0120.01,2.6311,7337,3967,3647,36800
4620121.00,CT,0121.00,0.383,2078,723,698,50000
4620122.00,CT,0122.00,0.6683,6517,3323,2988,27200
4620123.00,CT,0123.00,0.4104,6480,3526,3216,29800
4620124.00,CT,0124.00,0.3784,5872,2978,2691,30200
4620125.00,CT,0125.00,0.475,6344,2975,2709,40800
4620126.00,CT,0126.00,0.7455,2280,1151,962,29600
4620127.01,CT,0127.01,0.486,5578,3873,3359,28600
4620127.02,CT,0127.02,1.3204,21,10,10,
4620128.00,CT,0128.00,3.0041,3839,2248,1976,49600
4620129.01,CT,0129.01,0.2844,4249,2977,2426,42400
4620129.02,CT,0129.02,0.3588,3602,2931,2131,30800
4620130.00,CT,0130.00,0.1535,3017,2826,2081,23600
4620131.00,CT,0131.00,0.1046,3201,2683,2102,26400
4620132.00,CT,0132.00,0.2671,5151,3796,3207,30400
4620133.00,CT,0133.00,0.1455,2645,1802,1569,30800
4620134.00,CT,0134.00,0.086,1136,745,643,40000
4620135.00,CT,0135.00,0.1204,1717,956,855,41200
4620136.00,CT,0136.00,0.1816,2861,1675,1515,34000
4620137.00,CT,0137.00,0.1823,1165,739,645,29000
4620138.00,CT,0138.00,0.2787,2077,1214,1066,31000
4620139.00,CT,0139.00,0.2205,3223,1897,1706,38400
4620140.00,CT,0140.00,0.1181,1388,744,696,48400
4620141.00,CT,0141.00,0.1199,1722,909,838,46000
4620142.00,CT,0142.00,0.11,1683,976,865,34400
4620143.00,CT,0143.00,0.1728,2691,1602,1464,37200
4620144.00,CT,0144.00,0.1911,3542,2229,2021,43600
4620145.00,CT,0145.00,0.4128,0,0,0,
4620146.00,CT,0146.00,0.1415,2455,1556,1383,44000
4620147.00,CT,0147.00,0.1682,2905,1710,1594,46400
4620148.00,CT,0148.00,0.1426,1223,511,482,45200
4620149.00,CT,0149.00,0.1382,3238,2032,1799,39600
4620150.00,CT,0150.00,0.1646,2412,1488,1382,36800
4620151.00,CT,0151.00,0.1171,2124,1166,1090,42400
4620152.00,CT,0152.00,0.1364,1650,1000,919,42000
4620153.00,CT,0153.00,0.2681,812,497,438,33200
4620154.00,CT,0154.00,0.1244,1104,616,594,53600
4620155.00,CT,0155.00,0.1059,1813,1083,1011,42000
4620156.00,CT,0156.00,0.1377,1955,1188,1101,42400
4620157.00,CT,0157.00,0.1611,2152,1218,1130,46800
4620158.00,CT,0158.00,0.1382,2094,1294,1203,43200
4620159.00,CT,0159.00,0.1239,1886,1016,957,48400
4620160.00,CT,0160.00,0.1202,1738,1118,1036,37200
4620161.00,CT,0161.00,0.1391,1980,1111,993,38000
4620162.00,CT,0162.00,0.0933,1755,1088,1004,43600
4620163.00,CT,0163.00,0.2023,3090,1636,1467,35600
4620164.00,CT,0164.00,0.0694,1586,1050,957,40400
4620165.00,CT,0165.00,0.15,2322,1210,1019,32400
4620166.00,CT,0166.00,0.2347,574,349,312,44000
4620167.00,CT,0167.00,0.2052,2453,1212,1092,35600
4620168.00,CT,0168.00,0.1702,2826,1252,1143,38800
4620169.00,CT,0169.00,0.1473,2099,1021,936,41600
4620170.00,CT,0170.00,0.158,2098,1148,1056,39200
4620171.00,CT,0171.00,0.4781,4778,2995,2788,39200
4620172.00,CT,0172.00,0.1951,2656,1761,1617,41600
4620173.00,CT,0173.00,0.1842,2041,1222,1147,46000
4620174.00,CT,0174.00,0.2263,2110,1292,1204,54000
4620175.00,CT,0175.00,0.1165,1992,1142,1083,54400
4620176.00,CT,0176.00,0.1131,1643,960,904,42400
4620177.00,CT,0177.00,0.0982,1342,817,771,47600
4620178.00,CT,0178.00,0.2765,2262,1411,1304,42000
4620179.00,CT,0179.00,0.5019,3783,2348,2175,40000
4620180.00,CT,0180.00,0.2642,3322,2054,1929,39200
4620181.00,CT,0181.00,0.3347,5881,3522,3311,40000
4620182.00,CT,0182.00,0.1379,2099,1168,1103,42400
4620183.00,CT,0183.00,0.1318,2152,1269,1209,40800
4620184.00,CT,0184.00,0.2191,2965,1611,1535,43200
4620185.00,CT,0185.00,0.3932,5192,2988,2757,40800
4620186.00,CT,0186.00,0.3873,4606,2617,2496,37600
4620187.01,CT,0187.01,0.3658,3339,2027,1921,42000
4620187.03,CT,0187.03,0.3558,4751,2662,2583,42000
4620187.04,CT,0187.04,0.7803,6501,2808,2667,59200
4620188.01,CT,0188.01,0.1514,2136,1214,1145,39200
4620188.02,CT,0188.02,0.2287,2605,1531,1381,38400
4620189.00,CT,0189.00,1.4494,0,0,0,
4620190.01,CT,0190.01,0.4538,3688,1928,1805,42000
4620190.02,CT,0190.02,1.0432,4164,2360,2253,51600
4620191.00,CT,0191.00,1.6917,6160,3118,2917,40400
4620192.00,CT,0192.00,0.7797,3229,1201,1163,46800
4620193.00,CT,0193.00,0.2646,2197,1035,987,40400
4620194.01,CT,0194.01,0.6154,5132,1776,1739,53600
4620194.02,CT,0194.02,0.5939,4478,2004,1928,37600
4620195.01,CT,0195.01,0.5513,3537,1748,1671,38000
4620195.02,CT,0195.02,0.5999,5384,2487,2342,35200
4620195.03,CT,0195.03,0.8864,4956,2426,2296,38000
4620196.00,CT,0196.00,0.405,4065,2270,2126,40000
4620197.00,CT,0197.00,0.5961,4915,2627,2453,37200
4620198.00,CT,0198.00,0.6466,5025,2654,2502,37200
4620199.00,CT,0199.00,0.2251,2619,1418,1334,37600
4620200.00,CT,0200.00,0.3071,4579,2410,2292,34400
4620201.00,CT,0201.00,0.9381,6953,3625,3400,33600
4620202.00,CT,0202.00,0.6147,4186,2434,2275,38400
4620203.00,CT,0203.00,0.2379,2797,1558,1469,44400
4620204.00,CT,0204.00,0.2349,2667,1508,1417,44400
4620205.00,CT,0205.00,0.1769,2095,1208,1120,45600
4620206.00,CT,0206.00,0.2322,2530,1437,1340,43200
4620207.00,CT,0207.00,0.2558,3379,1945,1818,38400
4620208.00,CT,0208.00,0.1992,2497,1424,1339,41200
4620209.00,CT,0209.00,0.6681,6031,3418,3177,40000
4620210.00,CT,0210.00,0.3324,4165,2536,2383,45200
4620211.00,CT,0211.00,0.1765,2249,1367,1295,41600
4620212.00,CT,0212.00,0.1939,2523,1489,1394,46000
4620213.00,CT,0213.00,0.1914,2586,1417,1316,44400
4620214.00,CT,0214.00,0.2537,2765,1542,1432,40000
4620215.00,CT,0215.00,0.2371,3010,1757,1657,42400
4620216.00,CT,0216.00,0.3285,2200,1330,1256,41200
4620217.00,CT,0217.00,0.1625,2518,1511,1386,42000
4620218.00,CT,0218.00,0.2802,2877,1817,1671,41200
4620219.00,CT,0219.00,0.3124,2827,1790,1624,44400
4620220.00,CT,0220.00,0.4205,5683,2949,2692,27600
