GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA21_560: Median total income in 2020 among recipients ($)
4620221.00,CT,0221.00,0.3291,6147,3021,2771,26200
4620222.00,CT,0222.00,0.1989,3777,1674,1563,27000
4620223.01,CT,0223.01,0.1447,4052,1681,1564,23800
4620223.02,CT,0223.02,0.1952,3353,1334,1279,27400
4620224.00,CT,0224.00,0.3721,6054,2624,2435,25800
4620225.00,CT,0225.00,0.655,1414,706,666,37200
4620226.00,CT,0226.00,0.2448,2952,1683,1561,46800
4620227.00,CT,0227.00,0.1159,1561,814,763,49200
4620228.00,CT,0228.00,0.1129,1628,819,775,44400
4620229.00,CT,0229.00,0.4646,0,0,0,
4620230.00,CT,0230.00,0.1151,1858,995,952,43200
4620231.00,CT,0231.00,0.1035,1612,906,851,45600
4620232.00,CT,0232.00,0.3645,4674,2817,2582,53600
4620233.00,CT,0233.00,0.1039,2011,1279,1182,36000
4620234.00,CT,0234.00,0.1493,2144,1323,1234,34400
4620235.00,CT,0235.00,0.1167,1872,1063,990,43600
4620236.00,CT,0236.00,0.1077,1776,1009,962,39200
4620237.00,CT,0237.00,0.2181,3418,1863,1766,45600
4620238.00,CT,0238.00,0.1631,2338,1277,1209,45600
4620239.00,CT,0239.00,0.542,4606,2745,2498,38800
4620240.00,CT,0240.00,0.3076,3118,1667,1538,33600
4620241.00,CT,0241.00,0.206,2791,1480,1358,31800
4620242.00,CT,0242.00,0.3705,6077,3258,3027,32800
4620243.00,CT,0243.00,0.2549,3677,1915,1776,33600
4620244.00,CT,0244.00,0.1757,2064,1133,1067,39200
4620245.00,CT,0245.00,0.2197,2883,1680,1549,39200
4620247.00,CT,0247.00,0.1931,2148,1226,1136,46400
4620249.00,CT,0249.00,0.5301,4188,2304,2156,36800
4620250.00,CT,0250.00,0.4484,3994,2057,1933,35200
4620251.01,CT,0251.01,0.475,3669,1612,1519,29400
4620251.02,CT,0251.02,0.2363,2649,1309,1233,28400
4620252.00,CT,0252.00,0.3254,5186,2506,2358,30200
4620253.00,CT,0253.00,0.4582,3598,1636,1554,32400
4620254.00,CT,0254.00,0.6139,4029,1932,1826,31200
4620256.00,CT,0256.00,1.8427,3877,1660,1541,29400
4620257.00,CT,0257.00,1.3088,4500,1796,1701,28800
4620258.00,CT,0258.00,0.3957,5314,1929,1864,29200
4620259.00,CT,0259.00,0.3707,6349,2593,2472,29800
4620260.00,CT,0260.00,0.5357,2338,946,896,29800
4620261.00,CT,0261.00,0.6002,2858,1196,1138,30600
4620262.00,CT,0262.00,0.7679,4866,1932,1833,29800
4620263.00,CT,0263.00,0.7541,4135,1849,1746,30200
4620264.01,CT,0264.01,1.227,5369,2575,2462,43200
4620264.02,CT,0264.02,0.9124,5432,2741,2631,49200
4620265.00,CT,0265.00,0.4825,4561,2378,2212,41600
4620266.00,CT,0266.00,0.7529,3195,1809,1692,36000
4620267.00,CT,0267.00,1.1303,6463,2942,2750,32800
4620268.01,CT,0268.01,0.5748,6525,3068,2898,32000
4620268.02,CT,0268.02,0.3028,6170,2640,2541,34000
4620268.03,CT,0268.03,1.2723,489,430,279,43600
4620269.00,CT,0269.00,0.781,4521,2256,2138,35600
4620270.00,CT,0270.00,0.6802,4739,2659,2516,41200
4620271.00,CT,0271.00,0.4775,3477,1713,1637,48000
4620272.00,CT,0272.00,0.5024,3715,1922,1831,39600
4620273.00,CT,0273.00,0.5678,4752,2487,2263,39200
4620274.00,CT,0274.00,0.479,3133,1451,1380,33600
4620275.00,CT,0275.00,0.6185,4158,2189,2045,38400
4620276.00,CT,0276.00,0.8442,5123,2712,2570,39600
4620277.00,CT,0277.00,0.5596,4350,2223,2089,37200
4620278.00,CT,0278.00,0.5892,4229,2219,2084,42800
4620279.00,CT,0279.00,0.9392,4954,2362,2220,44400
4620280.00,CT,0280.00,0.593,4621,2259,2164,42800
4620281.00,CT,0281.00,1.0842,3756,1801,1471,52800
4620282.00,CT,0282.00,1.3292,6549,2930,2788,34000
4620283.01,CT,0283.01,0.6084,4058,1444,1372,32400
4620283.02,CT,0283.02,0.4694,2891,1291,1224,31600
4620284.00,CT,0284.00,0.5813,3489,1680,1587,34400
4620285.00,CT,0285.00,1.5073,6335,2467,2326,35600
4620286.00,CT,0286.00,0.7929,5433,2115,2018,32400
4620287.01,CT,0287.01,0.5355,6636,3344,3147,32400
4620287.02,CT,0287.02,1.0997,4740,1862,1774,36400
4620288.00,CT,0288.00,1.856,1473,417,408,58800
4620290.01,CT,0290.01,1.2041,2713,1069,1043,40000
4620290.02,CT,0290.02,1.7995,5711,2272,2228,35600
4620290.03,CT,0290.03,0.639,4263,1845,1785,36400
4620290.04,CT,0290.04,2.8282,6876,2582,2517,37600
4620290.05,CT,0290.05,2.2018,5156,2467,2329,34800
4620290.06,CT,0290.06,0.8961,5326,2083,2024,34800
4620290.07,CT,0290.07,0.5827,4010,1614,1580,36800
4620290.08,CT,0290.08,1.122,4111,1580,1538,39200
4620290.09,CT,0290.09,1.0664,4930,1835,1781,35600
4620291.01,CT,0291.01,0.9801,3900,1408,1385,37600
4620291.03,CT,0291.03,6.9128,5854,1989,1954,47600
4620291.04,CT,0291.04,3.2058,5222,1482,1469,46400
4620300.00,CT,0300.00,0.5171,2797,1466,1361,32800
4620301.00,CT,0301.00,0.4194,5191,2836,2709,41600
4620302.00,CT,0302.00,0.2063,2923,1686,1563,40000
4620303.00,CT,0303.00,0.2622,2376,1398,1279,40400
4620304.00,CT,0304.00,0.2681,3191,1866,1754,38800
4620305.00,CT,0305.00,0.35,3973,2347,2215,41600
4620306.00,CT,0306.00,0.2248,2781,1616,1508,38400
4620307.00,CT,0307.00,0.1737,3032,1735,1636,37200
4620308.00,CT,0308.00,0.1739,2688,1470,1377,38400
4620309.00,CT,0309.00,0.184,1352,661,627,43200
4620310.00,CT,0310.00,0.4268,3393,1680,1599,43600
4620311.00,CT,0311.00,0.3568,4092,2192,2047,38000
4620312.00,CT,0312.00,0.3087,3162,1701,1604,40800
4620313.00,CT,0313.00,0.4002,3221,1596,1507,43200
4620314.00,CT,0314.00,0.257,2448,1217,1147,43600
4620315.00,CT,0315.00,0.8046,15,9,7,
4620316.00,CT,0316.00,0.574,2174,865,844,56800
4620317.03,CT,0317.03,0.8085,4450,2334,2217,65500
4620317.05,CT,0317.05,0.4655,3545,1520,1485,39600
4620317.06,CT,0317.06,1.1378,4943,2477,2358,55600
4620317.07,CT,0317.07,1.0139,5410,2931,2707,61600
4620317.08,CT,0317.08,0.2822,3220,1585,1525,41200
4620320.00,CT,0320.00,0.6869,4814,2301,2177,42000
4620321.00,CT,0321.00,1.1035,2918,1505,1402,39200
4620322.02,CT,0322.02,0.7776,3840,1778,1681,41600
4620322.03,CT,0322.03,0.7646,4936,2561,2438,36000
4620322.04,CT,0322.04,0.4563,3357,1480,1404,34400
4620323.00,CT,0323.00,0.6227,3118,1464,1378,39600
4620324.01,CT,0324.01,0.6744,4734,2154,2037,34000
4620324.02,CT,0324.02,0.6745,2894,1259,1202,35600
4620325.01,CT,0325.01,0.3931,3818,1564,1484,31600
4620325.02,CT,0325.02,0.9792,6728,2971,2819,31400
4620325.03,CT,0325.03,0.4669,3758,1641,1546,34000
4620325.05,CT,0325.05,0.9132,9824,4593,4354,35600
4620325.06,CT,0325.06,0.7716,4838,2378,2263,40400
4620326.01,CT,0326.01,2.531,2894,1215,1154,33200
4620326.02,CT,0326.02,1.0838,3778,1738,1641,33600
4620326.03,CT,0326.03,1.3147,5000,2050,1933,32000
4620327.00,CT,0327.00,1.1025,4891,2268,2143,34800
4620328.00,CT,0328.00,0.4381,1874,862,799,28200
4620329.00,CT,0329.00,0.6437,4221,2038,1913,41200
4620330.00,CT,0330.00,2.0626,5484,2623,2469,34400
4620360.00,CT,0360.00,1.4255,1947,743,693,87000
4620361.00,CT,0361.00,0.1129,1720,849,758,42400
4620362.00,CT,0362.00,0.5241,2308,897,819,62400
4620363.00,CT,0363.00,0.3712,4617,2039,1881,50400
4620364.00,CT,0364.00,0.2338,3321,1071,961,36000
4620365.00,CT,0365.00,0.2477,3263,1367,1269,46800
4620366.00,CT,0366.00,0.3523,2505,1063,1017,58000
4620367.00,CT,0367.00,0.5421,4948,1940,1848,52000
4620390.00,CT,0390.00,1.0493,1603,881,806,40000
4620391.00,CT,0391.00,0.3199,1739,959,900,35600
4620392.00,CT,0392.00,0.4456,1587,867,803,43600
4620393.00,CT,0393.00,1.0434,6929,3473,3283,40000
4620394.00,CT,0394.00,1.3479,4156,2183,2050,37200
4620395.01,CT,0395.01,7.5757,2754,1212,1153,28200
4620395.02,CT,0395.02,0.6884,6861,3183,3022,35600
4620395.03,CT,0395.03,0.6143,4782,2478,2403,42000
4620396.00,CT,0396.00,1.4672,6553,2716,2613,45600
4620397.00,CT,0397.00,1.188,3980,1455,1426,53600
4620410.01,CT,0410.01,0.8682,5529,2221,2108,32400
4620410.02,CT,0410.02,0.764,6013,2853,2705,33200
4620410.03,CT,0410.03,2.2093,1756,617,575,33200
4620412.00,CT,0412.00,1.5028,7061,3122,2720,36400
4620413.01,CT,0413.01,0.808,3760,1399,1371,42800
4620413.02,CT,0413.02,0.8065,4048,1640,1567,34400
4620415.03,CT,0415.03,0.2554,4011,1895,1796,32000
4620415.04,CT,0415.04,0.4771,5458,2445,2304,31600
4620415.07,CT,0415.07,1.226,7568,2886,2813,66500
4620415.08,CT,0415.08,16.6282,2686,1116,1069,49200
4620415.09,CT,0415.09,9.8046,3033,1112,1076,53600
4620415.10,CT,0415.10,1.0773,5297,1991,1934,52800
4620416.01,CT,0416.01,0.8542,4000,1440,1399,38000
4620416.02,CT,0416.02,1.039,3329,1209,1144,34000
4620417.01,CT,0417.01,0.6667,5046,2034,1917,33200
4620417.02,CT,0417.02,0.3612,2748,944,891,28600
4620418.00,CT,0418.00,1.3023,5704,2713,2551,34400
4620419.00,CT,0419.00,0.3789,4786,1862,1687,30000
4620420.00,CT,0420.00,0.8329,5114,1829,1744,36000
4620421.03,CT,0421.03,0.1887,2948,1184,1132,29800
4620421.04,CT,0421.04,0.3673,4407,1876,1714,28800
4620421.05,CT,0421.05,0.3041,2339,1065,921,27600
4620421.06,CT,0421.06,0.1118,5463,2114,2018,30400
4620511.01,CT,0511.01,1.4385,3325,1228,1187,42000
4620511.02,CT,0511.02,1.5293,6667,2487,2435,35600
4620512.02,CT,0512.02,1.4539,4568,1946,1872,38800
4620512.03,CT,0512.03,0.6725,2552,1349,1282,37600
4620512.04,CT,0512.04,1.7652,6579,2477,2406,37200
4620513.01,CT,0513.01,1.0855,5002,1719,1692,34800
4620513.02,CT,0513.02,1.2478,4581,1942,1859,33600
4620514.01,CT,0514.01,1.9944,6896,2726,2669,39600
4620514.02,CT,0514.02,1.875,6132,2197,2164,38800
4620515.01,CT,0515.01,9.0447,6413,2271,2208,44400
4620515.02,CT,0515.02,0.9242,4376,1531,1523,40400
4620515.03,CT,0515.03,0.9666,3453,1264,1243,38000
4620515.04,CT,0515.04,0.8337,3708,1368,1341,38000
4620530.00,CT,0530.00,2.2488,6130,2244,2179,40400
4620540.00,CT,0540.00,0.8581,3969,1768,1673,34800
4620550.02,CT,0550.02,13.2162,3327,1323,1269,45200
4620550.03,CT,0550.03,4.9277,6780,2308,2272,48000
4620550.04,CT,0550.04,4.364,4809,1838,1806,44800
4620580.01,CT,0580.01,1.169,4853,2409,2327,41200
4620580.02,CT,0580.02,0.8104,3235,1631,1610,48800
4620580.03,CT,0580.03,1.0635,3829,1626,1595,45600
4620581.01,CT,0581.01,1.2978,5825,2087,2048,41200
4620581.02,CT,0581.02,0.6692,3490,1587,1539,37600
4620582.01,CT,0582.01,1.1604,6340,3184,3059,40000
4620582.02,CT,0582.02,1.2909,5918,2706,2658,40400
4620583.00,CT,0583.00,0.7474,3208,1358,1320,40400
4620584.00,CT,0584.00,1.6026,7066,3437,3328,38000
4620585.01,CT,0585.01,3.4424,2281,925,903,49200
4620585.02,CT,0585.02,5.6,3824,1803,1758,36400
4620590.01,CT,0590.01,1.4872,5526,2321,2247,38000
4620590.02,CT,0590.02,0.3001,3452,1469,1395,36800
4620591.01,CT,0591.01,0.4872,2704,1098,1041,43200
4620591.02,CT,0591.02,0.6851,4117,1709,1659,41200
4620592.00,CT,0592.00,0.9578,7570,3219,3096,38400
4620593.01,CT,0593.01,1.0422,4862,2656,2586,38400
4620593.02,CT,0593.02,0.4852,4575,2065,1980,36800
4620594.01,CT,0594.01,0.4003,2848,1367,1336,34800
4620594.02,CT,0594.02,7.8918,7589,3490,3391,41200
4620600.01,CT,0600.01,0.7407,4022,1623,1585,35600
4620600.02,CT,0600.02,0.4129,4118,1795,1715,31600
4620600.03,CT,0600.03,0.6969,7091,2794,2642,33600
4620601.01,CT,0601.01,0.3211,3373,1386,1324,34000
4620601.02,CT,0601.02,0.4275,4827,2015,1939,35200
4620602.01,CT,0602.01,0.5394,3780,1676,1621,33600
4620602.02,CT,0602.02,0.6154,2794,1221,1168,32400
4620603.01,CT,0603.01,0.5328,3598,1543,1469,32800
4620603.02,CT,0603.02,0.6244,4252,1665,1583,32800
4620603.03,CT,0603.03,0.3558,3281,1372,1231,32400
4620604.01,CT,0604.01,0.9351,3550,1329,1290,38800
4620604.02,CT,0604.02,0.3408,4517,1800,1724,34800
4620604.03,CT,0604.03,0.4952,3012,1277,1227,34800
4620604.04,CT,0604.04,0.7591,3457,1385,1332,35200
4620604.05,CT,0604.05,0.5921,5279,1931,1883,36800
4620605.01,CT,0605.01,1.3507,3525,1672,1595,32400
4620605.02,CT,0605.02,0.5781,1997,749,731,38800
4620605.03,CT,0605.03,1.0307,5854,2475,2373,34800
4620605.04,CT,0605.04,1.5874,4898,1985,1914,36000
4620605.05,CT,0605.05,0.5718,2270,949,919,36400
4620610.01,CT,0610.01,0.9303,4777,2096,2002,32000
4620610.02,CT,0610.02,0.4617,4612,1943,1816,32000
4620610.03,CT,0610.03,0.7841,5684,2284,2185,34800
4620610.04,CT,0610.04,0.1946,3973,1840,1742,31600
4620610.05,CT,0610.05,0.3851,4856,2206,2106,30600
4620610.06,CT,0610.06,0.3429,2822,1170,1127,31800
4620610.07,CT,0610.07,0.5504,4659,1645,1553,28800
4620611.01,CT,0611.01,0.7077,3036,1247,1186,31800
4620611.02,CT,0611.02,0.5645,5839,2413,2315,32400
4620612.00,CT,0612.00,0.7476,4813,2000,1922,32400
4620613.00,CT,0613.00,0.9911,7813,3312,3146,32400
4620614.00,CT,0614.00,0.4446,3827,1814,1718,33200
4620615.00,CT,0615.00,0.56,5848,2441,2319,32400
4620616.00,CT,0616.00,0.7548,6896,2834,2695,32400
4620617.01,CT,0617.01,0.9045,5616,2268,2199,34000
4620617.02,CT,0617.02,0.6563,3904,1717,1627,36000
4620618.00,CT,0618.00,0.4987,3611,1782,1682,34000
4620619.00,CT,0619.00,0.5857,5885,3268,2989,32000
